Cleanser for Normal Skin,120ml,29€,"Kevyesti vaahtoutuva puhdistusgeeli joka samanaikaisesti puhdistaa sekä kosteuttaa ihoa. Puhdistaa hellävaraisesti meikin, jopa vedenkestävän maskaran sekä aurinkovoiteen jäämät kuivattamatta ihoa. Raikas koostumus elvyttää ihoasi antioksidanttisella limettiöljyllä sekä hydrolysoidulla kauraproteiinilla. Ihosi tuntuu puhdistuksen jälkeen pehmeän kosteutetulta ja täydellisen puhtaalta. Soveltuu myös herkälle iholle"
Mineral Cream Cleanser,120ml,42€,"Savipohjainen ja vaahtoamaton puhdistusvoide joka vetää magneetin tavoin puoleensa epäpuhtauksia, samalla imeyttäen ihoosi merkittävästi lisää kosteutta. Mineraalipitoinen savi imee itseensä lian, öljyn, ilmansaasteet sekä aurinkosuojan jäämät, tehden ihohuokosistasi ylivoimaisen puhtaita. Hienojakoinen savi kuorii lempeästi ja aktivoi ihosolujen uudistumista, joka säännöllisellä käytöllä ylläpitää ihon tasaista pintarakennetta, kimmoisuutta sekä valovoimaisuutta. Estää tehokkaasti ihon tukkeutumiseen johtavaa pintakuivuutta sekä hilseilyä"
Antibacterial Cleanser,120ml,"29,90€","Antibakteerinen ja kosteuttava puhdistusgeeli joka auttaa tehokkaasti vähentämään epäpuhtauksia sekä mustapäiden syntymistä. Virkistävä ja kevyesti vaahtoutuva koostumus syväpuhdistaa huokosia ja poistaa hellävaraisesti tukkeumia aiheuttavaa kuollutta ihosolukkoa, epäpuhtauksia ja aknea aiheuttavia p.acnes bakteereja, jättäen ihosi tuntumaan raikkaalta ja puhdistetulta. Täydellinen valinta etenkin silloin, kun ihoa vaivaavat satunnaiset epäpuhtaudet, talitukkeumat, mustapäät tai komedoakne"
Bacteriostat Cleanser,120ml,"29,90€","Antibakteerinen ja rauhoittava puhdistusgeeli erityisesti tulehtuneelle akneiholle, joka auttaa merkittävästi vähentämään märkänäppylöiden syntymistä. Kevyesti viilentävä puhdistusgeeli puhdistaa hellävaraisesti epäpuhtauksia, kuona-aineita ja aknea aiheuttavia p.acnes bakteereja, jättäen ihosi tuntumaan puhdistetun raikkaalta sekä rauhoitetulta. Täydellinen tulehtuneen aknen ja ruusufinnin hoitoon, sillä säännöllinen käyttö laskee ihon tulehdustiloja, kuumotusta sekä punoittavia leimahdusreaktioita"
Refreshing Toner,120ml,"31,20€","Tehonesteyttäjä ja kasvovesi yhdessä tuotteessa. Täysin alkoholiton koostumus on rikastettu ihoa uudistavilla vitamiineilla, aminohapoilla sekä luontaisilla kosteustekijöillä, jotka auttavat ylläpitämään ihon kosteustasapainoa sekä fysiologisia toimintoja. Rauhoittava, uudistava ja suojaava Refreshing Toner saa ihosi tuntumaan jälleen mehukkaan nesteytetyltä, joka auttaa maksimoimaan myös muiden hoitotuotteiden imeytymistä sekä tehoa"
Calming toner,120 ml,34€,"Ihoa nesteyttävä ja punoitusta rauhoittava kasvovesi yhdessä tuotteessa. Kehitetty erityisesti akneen, aknevaurioihin, ruusufinniin ja couperosaan taipuvaiselle iholle. Täysin alkoholiton koostumus on rikastettu anti-inflammatoorisilla aktiiveilla sekä uudistavilla vitamiineilla, aminohapoilla ja luontaisilla kosteustekijöillä, jotka auttavat ylläpitämään ihon kosteustasapainoa. Vain muutamalla suihkauksella ihosi tuntuu jälleen rauhoitetulta ja vähemmän punoittavalta"
Moisture Complex,65ml,"38,70€","Formuloitu erityisesti epäpuhtauksiin ja akneen taipuvaiselle ihotyypille. Tämä kevyt ja intensiivisesti kosteuttava emulsiovoide pitää ihosi tasapainossa, hyvinvoivana sekä rauhoitettuna. Tarkkaan yhdistetty sekoitus antibakteerisia ja antioksidanttisia kasviuutteita rauhoittavat ihoa sekä estävät uusien epäpuhtauksien muodostumista. Nopeasti imeytyvä kasvovoide kuljettaa ihoon korkean määrän nesteyttävää kosteutta, parantaa ihon puhtautta sekä vastustuskykyä, tasapainottaa talintuotantoa ja ehkäisee ihohuokosten tukkeutumista sekä laajenemista"
Titanium Dioxide Suncream SPF 35,60 ml,"38,90€","Täysin fysikaalinen sinkki - ja titaanidioksidi pohjainen (non-nano) päivävoide, joka suojaa ja samanaikaisesti kosteuttaa jopa herkintä ihotyyppiä - ilman iholle jäävää valkoista kalvoa. Voiteen samettisen sileä koostumus tarjoaa tehokkaan sekä laajavaikutteisen UVA / UVB-suojan, samalla suojaten ihoasi vapaiden radikaalien ja oksidatiivisen stressin aiheuttamilta vaurioilta. Täynnä fysikaalista suojaa tehostavia voimakkaita antioksidanttisia uutteita, edistämään ihon nuorekasta ilmettä. Voide sopii käytettäväksi myös herkästi tukkeutuvalle ja akneen taipuvaiselle ihotyypille"
Ultra Moisture Renewal,30 ml,"38,70€","Tämä silkkimäisen kevyt mutta intensiivisesti kosteuttava kasvovoide on pakattu täyteen ihoa uudistavia antioksidantteja, vitamiineja sekä nesteyttävää hyaluronihappoa. Syväkosteuttava ja ihon tasapainoista sävyä ylläpitävä kasvovoide palauttaa ihollesi välittömästi lisää täyteläisyyden, kimmoisuuden sekä kiinteyden tuntua, hälventäen samalla hienojen juonteiden muodostumista"
Bio-Essence Calcium Complex Day & Night,30 ml,"32,70€","Tämä ravitseva ja kosteuttava kasvovoide on kehitetty rauhoittamaan ja torjumaan herkän ihon yleisimpiä tunnusmerkkejä - ärsytystä, punoitusta, kuivuuden ja kiristyksen tunnetta sekä ihon luontaisen suojakerroksen heikentymistä, joka altistaa ihoa entisestään edellä mainituille herkkyystiloille. Voiteen neurosensorisesti vaikuttava kalsium rauhoittaa hetkessä ihon punoituksen, kuumotuksen ja epämukavan tunteen, rakentaen samalla iholle vahvempaa suojaa ulkoisia ärsykkeitä vastaan. Kehitetty päivä - ja yövoiteeksi"
Intense Moisturizer & Eye Cream,30ml,"34,80€",Tämä palauttava ja täyteläinen voide tarjoaa kuivalle iholle välitöntä mukavuuden sekä pehmeyden tuntua. Erittäin hellävarainen koostumus sisältää monipuolisen yhdistelmän iholle luontaisia kosteustekijöitä sekä voitelevan lipidikompleksin kylmäpuristetuista öljyistä jotka paikkaavat kuivan ihon puutteita tehokkaasti. Täydellinen päivittäinen kosteusvoide kuivalle ja herkälle iholle. Voiteen intensiivisesti ravitseva koostumus estää kuivalle iholle haitallista kosteuden haihtumista ja auttaa paikkaamaan ihoa suojaavaa lipidikerrosta. Soveltuu käytettäväksi myös herkälle silmänympärysiholle
Vitamin C + Calcium Complex,30 ml,52€,"Päivittäin käytettävä päivävoide, joka auttaa asteittain kirkastamaan sekä tasoittamaan ihon sävyä.Formuloitu feruliini -, L-askorbiini ja maitohappojen yhdistelmällä, tämä heleyttävä päivävoide ylläpitää ihon uudistumista, tasapainottaa melaniinituotantoa, korjaa epätasaista sävyä ja pigmenttimuutoksia sekä stimuloi tehokkaasti kimmoisuutta palauttavaa kollageenin tuotantoa. Voiteen neurosensorisesti vaikuttava kalsium rauhoittaa hetkessä ihon punoitusta ja couperosa muutoksia, rakentaen samalla iholle vahvempaa suojaa ulkoisia ärsykkeitä vastaan"
Youthful Eyes Peptide Cream,15 ml,28 €,"Ultra-liftaava silmänympärysvoide joka rentouttaa ilmejuonteiden muodostumista ja laskee turvotusta aktivoimalla nestekiertoa. Teknologisesti edistynyt koostumus on pakattu täyteen korkealuokkaisia peptidejä sekä hyaluronihappoa, jotka tasoittavat hienoja juonteita ja ryppyjä, laskevat turvotusta sekä kirkastavat silmänympärysalueen tummuutta. Tämä voide on ratkaisusi kaikkiin silmänympärysalueesi ongelmiin"
Oil Free Moisturizing Gel,60 ml,39€,"Kevyt ja virkistävä tehokosteuttaja, joka tuo ihollesi kuin aallon lailla sen kaipaamaa syväkosteutusta. Ainutlaatuinen ihon nuorekkuutta tukeva geeli, joka sisältää voimakkaita luonnollisia kosteustekijöitä, antioksidantteja sekä aminohappoja, jotka auttavat ylläpitämään ihon puhtautta, häivyttämään pigmenttimuutoksia ja edistämään ihon tasaista sekä kimmoisaa pintarakennetta. Nopeasti imeytyvä öljytön geelikoostumus kosteuttaa ja ravitsee ihoa, jättämättä sitä rasvaisen tuntuiseksi"
Brilliance Face Oil,60ml,"29,80€","Ylellinen ja bioaktiivinen hoitoöljy kasvoille. Tämä öljy sisältää seerumin tavoin vitamiinien ja antioksidanttipitoisten fytoravinteiden lähteen, jotka auttavat uudistamaan elotonta ihoa ja palauttamaan sille nuorekasta elinvoimaa. Nopeasti imeytyvä koostumus jättää ihosi välittömästi säkenöivän hehkuvaksi ja pehmeän tuntuiseksi. Käytä öljyä sellaisenaan, yhdistettynä suosikkivoiteeseesi, kasvohierontaan tai double-cleansing metodiin puhdistamaan kasvosi meikistä ja aurinkovoiteesta pitkän päivän jälkeen"
Line Reducing Complex,30ml,"49,80€","Tässä voiteessa yhdistyy älykäs peptidipohjainen “blurraava” vaikutus, joka rentouttaa pinnalliset ilmejuonteet ja luo iholle kauniin sileän soft-focus vaikutuksen. Voiteen aktiiviset ainesosat elvyttävät hidastunutta solutoimintaa, ehkäisten ihon pintajuonteikkuutta sekä sarveistumista. Kevyesti viilentävä ja nestekiertoa aktivoiva vaikutus palauttaa iholle välittömästi täyteläisyyttä, kirkkautta sekä tasaista tekstuuria"
Collagen Revival Serum,30 ml,"89,30€","Monitasoinen tehoseerumi joka toimii solutasollaaktivoiden tehokkaasti kollageeni -, elastiini - ja sytokiinisynteesiä jotka huolehtivat ihon kimmoisuudesta sekä vahvasta rakenteesta. Seerumin tiivistetty koostumus on todellinen ihon ennenaikaista ikääntymistä ehkäisevä cocktail, täynnä aktiivisia antioksidantteja ja anti-inflammatorisia ainesosia, jotka ravitsevat ihoa ja tasoittavat samalla näkyviä juonteita. Vähentämällä nopeasti ja dramaattisesti ryppyjen näkyvyyttä, tämä nesteyttävä seerumi palauttaa ihollesi sen elinvoiman ja heleyden - samalla vahvistaen ihon pintakerrosta, stimuloimalla luontaisen kollageenin tuotantoa sekä suojaamalla soluja oksidatiivisen stressin aiheuttamilta vaurioilta"
Mandelic Serum 8%,30 ml,52€,"Tämä uuden sukupolven yöhoitoon perustuva uudistava seerumi sisältää korkean pitoisuuden manteli - ja azelaiinihappoa, jotka auttavat kuorimaan iholta kuollutta solukkoa sekä torjumaan pigmenttiläiskiä, melasmaa, laajentuneita ihohuokosia, ihon epätasaista pintarakennetta ja mustapäitä. Iholle hellävaraiset hedelmähapot puhdistavat huokoset ja liuottavat ihon pinnalla olevat sidokset, jotka sitovat itseensä sameaa kuollutta solukkoa - paljastaen alta näkyvästi tasaisemman ja säteilevän kauniin ihopinnan. Soveltuu myös herkemmälle iholle.3 in 1; Anti-age - Anti-acne - Anti-pigmentation- teho yhdessä monipuolisessa seerumissa"
Vitamin A + Antioxidant Complex Serum,30 ml,"37,20€","Tehokas antioksidanttinen ja ihoa ärsyttämätön tehoseerumi hyödyntää A-vitamiinin kuorivaa ja uudistavaa vaikutusta. Tasoittaa juonteita, arpeutumista sekä epätasaista ihon sävyä, torjuu satunnaisia epäpuhtauksia ja taistelee ikääntymisen merkkejä vastaan - tuloksena kiinteämmän, kirkkaamman ja nuorekkaamman näköinen iho. Parhaiden tulosten saavuttamiseksi käytä seerumia ennen nukkumaanmenoa, solujen öisen uudistumisprosessin vauhdittamiseksi. Heräät näin aamuisin aina pehmeän, joustavan ja säteilevän elinvoimaisen ihon kanssa"
Pure Hydration Serum,30 ml,"54,40€","Erittäin tiivistettyjä hyaluronimolekyylejä sekä kosteudensitomista tehostavaa antioksidanttista glukonolaktonia täyteen pakattu tehoseerumi tarjoaa ihollesi sen kaipaamaa intensiivistä nesteytystä. Silkkimäisesti ihoon imeytyvä koostumus saa ihosi näkyvästi pehmeämmäksi, sileämmäksi ja nuorekkaammaksi. Ilmiömäisen tehokkaasti hydrofiilinen hyaluronihappo houkuttelee ja sitoo itseensä jopa 1000-kertaisesti molekyylipainonsa verran vettä, tuoden iholle pitkäkestoista nesteytystä ja kasvattaen samalla ihosolujen tilavuutta, joka tuottaa kiinteyttävän ja täytelöittävän “Plumping”- vaikutuksen"
Fruit Enzyme Scrub,120 ml,"29,80€","Tämän kaksitehoisen kuorintageelin erityinen koostumus sisältää sekä fysikaalisia että entsymaattisia kuorivia ainesosia. Ananasentsyymit torjuvat ihon elottomuutta, kuivuutta ja epätasaista ihon sävyä sekä rakennetta. Entsyymit irrottavat hellävaraisesti kuolleen ihosolukon, paljastaen alta kauniin tasapainoisen ja säteilevän ihokerroksen ilman kuivattavaa vaikutusta. Tämän syvävaikutteisen entsymaattisen vaikutuksen ohella tuotteen sisältämät pienet jojobahelmet tarjoavat hoitoa tehostavan fysikaalisen kuorinnan"
Cucumber Scrub,125 ml,27€,"Tämä fysikaalisesti toimiva kuorintageeli saa ihosi tuntumaan jälleen sileältä ja pehmeältä.Geelin sisältämät jojobahelmet kuorivat ihohuokosiin kerääntyneitä kuona-aineita ja talia sekä ihon pinnalla olevaa sameaa kuollutta solukkoa, paljastaen alta puhtaan säteilevän ihon vain muutamissa sekunneissa. Edistää pintaverenkiertoa ja hapenottokykyä, joka nopeuttaa entisestään kuona-aineiden sekä epäpuhtauksien puhdistumista iholtasi"
Peel pads,50 kpl,49€,"Ihoa lempeästi kuorivat laput, jotka kirkastavat ja tasapainottavat ihon sävyä, ylläpitävät huokosten puhtautta ja tasoittavat ihon pintarakennetta. Kuorintalaput sisältävät 5% happoyhdistelmän manteli-, maito - ja azelaiinihaposta. Säännöllisellä käytöllä ylläpidät ihon kimmoisaa joustavuutta ja ehkäiset epäpuhtauksien sekä pintakuivuuden muodostumista. Kehitetty epäpuhtauksiin ja akneen taipuvaisen ihon hoitoon"
Softening Repair Mask,65 ml,"42,40€","Tämä monitehoinen naamio auttaa puhdistamaan ihon epäpuhtaudet ja palauttamaan sen tasapainoisen harmonian. Pehmeän täyteläinen savipohjainen voidenaamio rauhoittaa nopeasti punoituksen sekä ihoärsytyksen. Koostumuksen hoitavat kasviuutteet - ja öljyt vähentävät välittömästi ihon kutinaa ja epämukavaa tunnetta, torjuen samalla tulehduksia ja täydentäen ihon luontaista kosteussäilöä - jättäen kasvosi tuntumaan jälleen pehmeältä, joustavalta ja kosteutetulta. Täydellinen hoitonaamio kaikille ihotyypeille, jotka kaipaavat erityistä huolenpitoa"
Green Tea Clay Poultice,65 ml,45€,"Tämä syväpuhdistava ja detoksoiva naamio on välttämätön kaikille ihotyypeille, jotka ovat taipuvaisia akneen, epäpuhtauksiin ja ihon tukkoisuuteen. Ultra-imukykyinen savipohja toimii magneetin tavoin, vetäen puoleensa ylimääräistä öljyä, bakteereja ja epäpuhtauksia. Puhdistavaa vaikutusta tehostaa myös mineraalirikkaan saven kyky imeytyä syvälle huokosiin, puhdistaen ja vetäen mukanaan toksiinit sekä niihin kerääntyneet kuona-aineet. Naamioon lisätty rikki rauhoittaa nopeasti aknetulehduksia, punoitusta sekä ärsytystä ja taistelee tehokkaasti aknebakteereita vastaan.Tuotteen säännöllisellä käytöllä pidät täydellisesti hallinnassa aknen oireet ja ennaltaehkäiset uusien epäpuhtauksien sekä mustapäiden syntymistä"
