Cleanser for Normal Skin,120ml,29€,"Kevyesti vaahtoutuva puhdistusgeeli joka samanaikaisesti puhdistaa sekä kosteuttaa ihoa. Puhdistaa hellävaraisesti meikin, jopa vedenkestävän maskaran sekä aurinkovoiteen jäämät kuivattamatta ihoa. Raikas koostumus elvyttää ihoasi antioksidanttisella limettiöljyllä sekä hydrolysoidulla kauraproteiinilla. Ihosi tuntuu puhdistuksen jälkeen pehmeän kosteutetulta ja täydellisen puhtaalta. Soveltuu myös herkälle iholle"
Inhibiting Gel,60 ml,"37,20€","Tämä tiivistetyn tehon sisältämä aknenhoitogeeli on pakattu täyteen tulehduksia rauhoittavia aktiiviaineita, mineraaleja sekä antioksidantteja. Ainutlaatuinen ihon vastustuskykyä stimuloiva hoitogeeli rauhoittaa ja nopeuttaa syvempien aknetulehdusten sekä kystisten muutosten hallintaa merkittävästi. Tuote hoitaa ja ennaltaehkäisee myös aknearpien - sekä tulehdusten aiheuttamien pigmenttimuutoksien muodostumista"
Salicylic Glycolic Gel,60ml,"38,60€","Tämä kehittynyt ja antibakteerinen hoitogeeli saa tehonsa AHA/BHA-yhdistelmästä, eli glykoli - ja salisyylihaposta, jotka auttavat liuottamaan ja syväpuhdistamaan huokosissa esiintyviä tukkeumia. Nopeasti imeytyvä, aknebakteereita tuhoava geeli kuorii ja estää tukkivan ihosolukon muodostumista, joka auttaa pitämään ihohuokoset avoimena sekä puhtaana. Täydellinen anti-inflammatoorinen hoitotuote iholle, jolla on taipumus satunnaisiin talitukkeumiin, umpikomedoihin tai komedoakneen"
Follicle Clearing Lotion,60 ml,"38,60€","Tämä kehittynyt ja antibakteerinen paikallishoitoneste auttaa tehokkaasti minimoimaan aknetulehduksia. Tarkkaan valitut potentit kasviuutteet laskevat huokosista tulehdusreaktioita ja tuhoavat iholta aknea aiheuttavia bakteereja. Nopeasti imeytyvä neste puhdistaa ihohuokoset kuona-aineista ja märkänäppylöitä aiheuttavista lipideistä, ilman kuivattavaa vaikutusta. Täydellinen hoitotuote iholle, jolla on taipumus aknetulehduksiin, märkänäppylöihin tai ruusufinniin. Laskee nopeavaikutteisesti tulehduksia, huokosten turvotusta sekä punoittavia leimahdusreaktioita"
Blackhead Whitehead Controller,36 ml,37€,"Hellävaraisesti kuoriva ja tiivistetty täsmähoitoseerumi, joka edistää aktiivisesti ihosolujen uudistumista, paljastaen alta nähtävästi kirkkaamman ja tasaisemman pinnan. Ainutlaatuinen hoitotuote vapauttaa ihohuokoset tukkeumista ja ihon pinnalle kerääntyneestä kuolleesta solukosta, pitäen näin mustapäät ja miliumit tiukasti loitolla. Tehokas päivittäin käytettävä koostumus, joka perustuu talia ja keratinisoitunutta sarveismassaa sulattaviin lempeisiin marja - ja hedelmäentsyymeihin. Soveltuu käytettäväksi myös herkälle iholle"
Gentle Cleansing Melt,30ml/120ml,"7,90€/21,50€","Tuote on pehmeytensä vuoksi erinomainen puhdistusbalmi normaalille ja kuivalle iholle. Puhdas, rauhoittava ja miellyttävä puhdistus normaalille ja kuivalle iholle. Luonnolliset sokeri-uutteet yhdessä veden kanssa muuttavat kirkkaan balsamin maitomaiseksi koostumukseksi, joka puhdistaa ihon jättäen sen rauhoitetuksi ja kosteutetuksi. Ravitseva baobaböljy rauhoittaa ja kosteuttaa ihoa. Tämä täysin luonnollinen, saippuaton puhdistusgeeli on herkästi hajustettu hypoallergeenisella luomu vaniljalla ja ruusulla ja sitä voidaan käyttää kuuman kankaan kanssa kasvoilla lisähemmotteluksi"
Daily Detox Facial Wash,100 ml,"16,90€","Luonnollinen kasvojen puhdistusgeeli poistaa hellävaraisesti meikin ja lian. Tuotteen koostumus sopii rasvoittuvalle, seka-iholle ja normaali-iholle. Luonnolliset sokerit puhdistavat pois epäpuhtauksia, luomu papaija-entsyymit kuorivat ja luomu aloe vera pehmentää, jättäen ihon puhtaaksi ja sileäksi. Luonnollinen gojimarjauute suojaa ilmansaasteilta. Puhdistusgeelin tuoksu tulee tuoreesta luonnon aloe verasta"
Liquid Crystal Micellic Cleanser,30ml/100ml,"9,90€/19,90€","Liquid Crystal 2-in-1 misellivesi on täydellinen kasvovesi! Se sisältää tehokasta hyaluronihappoa ja kosteuttavaa granaattiomenauutetta. Misellivesi puhdistaa kasvoilta lian samalla kun hyaluronihappo lukitsee vettä ihoon ja antaen iholle sen tarvitsemia ravinteita. Kosteuttava granaattiomenauutte pehmentää ja antaa tehokasta kosteutusta iholle. Evolven misellivesi toimii kasvovetenä, joka puhdistaa, poistaa meikin, ravitsee ja kosteuttaa samanaikaisesti"
Daily Defece Moisture Mist,30ml/100ml,"9,90€/24,90€","Daily Defence prebioottinen kasvosuihke on tehokkaasti kosteuttava ja rauhoittava kasvosuihke kasvoille. Sopii virkistämään ihoasi aamuin-illoin ja vaikka keskellä päivää. Daily Defence kasvosuihkeella voit jopa kiinnittää meikin ihollesi. Kasvosuihke sisältää kaktusviikunauutetta, joka rauhoittaa ärtynyttä ihoa, samalla kiinteyttäen, suojaten ja parantaen ihon kosteuspitoisuutta. Prebiootit auttavat vahvistamaan ja tasapainottamaan ihon mikrobiomia ja suojaamaan ihoa ulkoisilta stressitekijöiltä. Hyaluronihappo tunnetaan sen uskomattoman tehokkaasta kyvystä sitoa kosteutta itseensä, jopa 1000 kertaisesti omaan painoonsa nähden. Hyaluronihappo silottaa ryppyjä tehden ihosta nuorekkaan näköisen sekä parantaa ihon väriä. Virkistävä appelisiininkukan ja ruusuveden tuoksu"
Liquid Radiance Glycolic Toner,100 ml,"23,50€","Kasvovesi sisältää tehokkaan sekoituksen AHA ja BHA -happoja, jotka kuorivat ihon hellävaraisesti tehden siitä kirkkaan ja samettisen pehmeän. AHA -hapot kuten glykolihappo (sokeriruo'osta), omenahappo ja sitruunahappo sekä BHA-hapot kuten pajusta saatava salisyylihappo kuorivat ihon tehokkaasti mutta hellävaraisesti. Kasvoveden kevyt tuoksu on peräisin luomuappelsiininkukkavedestä.Ihon säännöllinen kuorinta AHA- ja BHA -hapoilla tehostaa ihon luonnollista uusiutumista ja auttaa muiden kosmetiikkatuotteiden aktiiviaineita imeytymään paremmin ihon syvimpiin kerroksiin, jossa ne pääsevät vaikutamaan parhaalla mahdollisella tavalla. Lisäksi nämä tehokkaat hapot auttavat kirkastamaan ja tasoittamaan ihonsävyä sekä häivyttämään pigmenttimuutoksia ja aknen tai muiden epäpuhtauksien aiheuttamia arpia"
Daily Renew Facial Cream,30ml/60ml,"15,90€/28,90€","Uudistava kasvovoide ikääntyvälle iholle palauttaa kasvojen kimmoisuuden ja kosteustasapainon puhtaiden luomuöljyjen avulla. Sopii normaalista kuivalle ihotyypille. Hienovaraisesti hajustettu rauhoittavalla hypoallergeenisella vaniljalla & luonnollisella kookoksen tuoksulla. Kasvovoide elvyttää tehokkaasti väsynyttä ja kuivaa ihoa. Se parantaa ihonsävyä, tehden ihosta eloisamman. Pieni määrä tuotetta levittyy kasvoille ja kaulalle hyvin. Hienovaraisesti hajustettu rauhoittavalla hypoallergeenisella vaniljalla & luonnollisella kookoksen tuoksulla. Sisältää luonnollisesti ryppyjä vähentävää hyaluronihappoa sekä E-vitamiini- ja rasvahappopitoista arganöljyä"
Multi Peptide 360 Moisture Cream,30ml/60ml,"16,90€/31,90€","Evolve tukee positiivista ikääntymis filosofiaa Age Smarter 360 -konseptillaan.Huolehdimme ihosta luonnollisesti jokaisessa elämänvaiheessa, työskentelmällä aktiivisesti kehon kanssa tukien viehättävää ikääntymistä.Tämä uusi tehokas anti-age voide on täynnä superfoodeja ja huipputeknisiä luonnollisia ainesosia, jotka tarjoavat kattavia ikääntymistä ehkäiseviä hyötyjä, mukaan lukien madaltavat ryppyjen syvyyttä, kiinteyttävät ja parantavat ihon sävyä sekä kosteustasapainoa normaalissa sekä kuivassa ikääntyvässä ihossa"
True Balance Lotion,25ml/50ml,"15,90€/29,90€","Tällä tuotteella saat tasapainotettua kasvojen erilaiset tarpeet. Rasvoittuva ihoalue usein näyttää kiiltävältä suurilla huokosilla, mutta kuitenkin sekaiho voi olla hyvinkin kosteusköyhä ja kiristävän tuntuinen. Päivittäin iho altistuu erilaisille ilmansaasteille, jotka tukkivat ihohuokosia ja nopeuttavat ihon ikääntymistä.Kevyt emulsio jättää ihon mattaiseksi ja silkkisen tuntuiseksi. Säännöllisellä käytöllä ihon toiminnot tasapainottuvat ja on suojattu saasteiden vaikutuksilta. Nopeasti imeytyvä voide sopii erinomaisesti meikin alle"
Hyaluronic Eye Complex,10 ml,"21,50€","Silmänympärysseerumi sisältää eksoottista Tuberoosan kukkakasvin kantasoluja, jotka auttavat vähentämään turvotusta ja pieniä ryppyjä herkällä silmänympärysiholla, tuoden iholle kimmoisuutta ja kirkkautta. Hyaluronihappo tunnetaan kyvystään sitoa jopa 1000 kertaa oman painonsa verran vettä, joka tekee siitä erittäin tehokkaan komponentin ihon kosteutustuotteissa. Hyaluronihappo silottaa ihon silminnähden ja saakin siksi aikaan nuorekkaan ilmeen, samalla raikas kurkku-uutteen tuo raikkautta, viilennystä ja virkistystä iholle. Sopii kaikille ihotyypeille ja kaiken ikäisille ihoille"
360 Eye And Lip Contour,15ml,"34,90€","Huulten- ja silmänympärysvoiteen probiootteja sisältävä koostumus auttaa hillitsemään tulehdusta ja ihoa pääsemään tasapainotilaan. Voiteen sisältämä kofeiini auttaa vähentämään turvotusta ja tummuutta silmänympärysiholla. Luonnolliset peptidit, vihreä tee ja granaattiomena ehkäisevät juonteiden syntymistä huulten- ja silmänympärysiholla.360 Eye and Lip Contour voiteen edistyksellinen koostumus perustuu Evolven Age Smarter 360 konseptiin. Age Smarter linjan tuotteet tukevat proaktiivisesti ihon kaunista ikääntymistä elämän eri vaiheissa. 360 ajattelutapa taklaa juonteiden lisäksi pigmenttiläiskiin ja ryppyihin, tupakoinnin aiheuttamiin juonteisiin tukien ihon kimmoisuutta ja hehkua"
Hyaluronic Serum 200,10ml/30ml,"12,90€/34,90€","Supersuosittu Evolven hyaluronihapposeerumi kosteuttaa ihoa tehokkaasti sisältäpäin ja tasoittaa ihoa. Seerumi tuo eloa ja kimmoisuutta iholle! Hyaluronihappo auttaa vähentämään ryppyjä, jolloin iho näyttää nuoremmalta ja ihonsävy tasaiselta ja eloisalta. Luomu granaattiomenauute pehmentää ja suojaa ihoa. Hienovaraisesti hajustettu luomu ruusuvedellä.Hyaluronihappo voi sitoa jopa 1000 kertaa oman painonsa verran vettä, tehden siitä erittäin tehokkaan komponentin ihon kosteutustuotteissa. Tämä tehokas asiakkaidemme rakastama Evolve hyaluronihapposeerumi sisältää 200 mg hyaluronihappoa per pullo. Hyaluronihapon on todistettu kosteuttavan ihoa sisältäpäin ja tasoittavan juonteita ja ryppyjä tehokkaasti. Sopii kaikille ihotyypeille"
Rainforest Rescue Blemish Serum,30 ml,"29,90€","Tämä tuote on luonnollinen ja tehokas seerumi epäpuhtaalle sekä tukkeutuneelle iholle iästä riippumatta. Tehoseerumi on erinomainen niin rasvoittuvalle kuin sekaihollekin - se vähentämään liiallista talineritystä, jättäen ihon puhdistuneen tuntuiseksi ja suojaten ulkoisilta haittatekijöiltä. Rasvoittuva ja epäpuhdas iho voi myös olla herkkä ja helposti ärtyvä, ja siksi Rainforest Rescue seerumissa onkin käytetty vain luonnollisia ja hellävaraisia raaka-aineita vähentämään epäpuhtautta ja liiallista talintuotantoa iholla"
Superfood 360 Serum,30 ml,"39,90€","Evolve Organic Beautyn Superfood 360 Seerumi on uusi supertehokas anti-age seerumi Ageing Smarter 360 -konseptissa. Ageing Smarter huolehtii ihosta luonnollisesti jokaisessa elämänvaiheessa, työskentelemällä aktiivisesti kehon kanssa tukien viehättävää ikääntymistä. 360 -linjan tarkoitus ikääntymisen merkkien torjunnassa ei ole vain silottaa juonteita ja ryppyjä, vaan myös häivyttää pigmenttimuutokset, parantaa ihon rakennetta ja kirkkautta.Superfood 360 ilmavan kepeää seerumia voi käyttää kaiken ikäiset millaisella ihotyypillä tahansa. Tämä edistyksellisen koostumuksen omaava seerumi on pumpattu täyteen erittäin korkealaatuisilla ja tehokkailla luonnollisilla superfoodeilla, jotka tuovat kokonaisvaltaisen suojan iholle ja lisäävät nuorekkuutta, kuten parantaen ihon sävyä, kimmoisuutta ja kirkautta sekä madaltaa ryppyjä"
Bio-Retinol + C Booster,15 ml,32€,"Boosterista saat C- ja A-vitamiinin tehon vihdoin yhdessä tuotteessa. Innovatiivinen vitamiinicocktail energisoi väsynyttä ja sameaa ihoa häivyttämällä pigmenttimuutoksia, sekä tehostamalla solujen uusiutumista ja kollageenintuotantoa. Tuloksena on kirkkaampi, kiinteämpi, ravitumpi ja uudistuneempi iho. Booster sisältää bakuchiol-ainesosaa, joka on 100% luonnollinen vaihtoehto A-vitamiinijohdannaiselle retinolille. Se tarjoaa iholle retinolin kaltaiset tehokkaat vaikutukset ihoa ärsyttämättä.Ruusunmarjaöljystä saatava A-vitamiinin luonnollinen muoto, Bio-Retinol ruusunmarjaöljy sisältää retinoiinihappoa, joka tukee kollageenin ja elastaanin tuotantoa.Kolmas tähtiainesosa boosterin tehoaineyhdistelmässä on uusi öljypohjainen, innovatiivinen C-vitamiinin stabiili muoto, joka kirkastaa ihoa tehokkaasti ilman ihoärsytystä. Ascobyl tetraisopalmitate auttaa saavuttamaan parempia tuloksia jopa 25 kertaa pienemmällä pitoisuudella tavalliseen C-vitamiiniin nähden.Lisäksi C-vitamiinipitoinen tyrni sisältää runsaasti Omega 7, 3 rasvahappoja, sekä betakaroteenia, jotka auttavat edistämään ihon elastisuutta, kosteustasapainoa ja    sileyttä"
Miracle Facial Oil,10 ml,"13,90€","Kosteuttava kasvoöljy auttaa erityisesti kypsää ja kuivaa ihoa! Kosteuttava ja korjaava koostumus rauhoittaa ihoa ja tuo eloisuutta palauttamalla ihon kosteustasapainon ja kimmoisuuden. Kasvoöljy sisältää luonnollista retinolia luomu ruusunmarjasta ja antioksidantteja luomu arganöljystä, jotka uudistavat ja elvyttävät kypsää ja kuivaa ihoa. Luomu nigellaöljy ravitsee ja vähentää ihoärsytyksen merkkejä. Hienovaraisesti hajustettu elvyttävällä luomu ruusuöljyllä ja rauhoittavalla luomu vaniljalla. Todellinen tuhkimoöljy!"
Radiant Glow mask,30ml/60ml,"13,90€/22,90€","Evolve Organic Beauty Radiant Glow kuorintanaamio elvyttää, pehmentää ja suojaa ihoa. Sopii kaikille ihotyypeille. Luonnollinen sokeri-uute tekee naamiosta kermanvaalean kosketuksissa veden kanssa, joka huuhtoutuu pois helposti, jättäen ihon sileäksi, kosteutetuksi ja rauhoitetuksi. Sisältää raakakaakaota, joka sisältää runsaasti antioksidantteja auttaen ihoa säilyttämään oikean kosteustasapainon"
Miracle Mask,30ml/60ml,"14,90€/27,90€","Kuoriva hedelmähapponaamio on herkullinen sekoitus 100% luonnollisia hedelmähappoja sekoitettuna sokeriruo'osta saatavaan glykolihappoon, jotka saavat aikaan välittömästi pehmeän ja sileän ihon. Peruvian maca, tuo ikivanha energiapommi, edistää ihosolujen uusiutumista, kirkastaa ihoa sekä ehkäisee tehokkaasti ikääntymisen merkkejä samalla kun papaija toimii naamiossa luonnollisena kuorivana ainesosana. Hedelmänen tuoksu tulee raaka-aineiden luonnollisista tuoksuista. Sopii erinomaisesti kaikille ihotyypeille. Entsymaattisesti kuoriva naamio on täydellinen poistamaan ihohuokosten tukkeumia ja vähentämään tulehduksia epäpuhtaalla iholla sekä hellävarainen herkälle iholle"
Bio Retinol Gold Mask,30ml/60ml,"14,90€/34,90€","Bio Retinol Gold Mask kasvonaamion ihon kimmoisuutta lisäävä koostumus sisältää Bidens Pilosa -kasvista saatavaa Bio-Retinolia, joka toimii kohottaen, kollageenisynteesiä stimuloiden ja ihon nuorekkuutta tukien. Kultapigmenttejä ja argan-öljyä sisältävä kasvonaamio auttaa sammuttamaan kosteusköyhän ihon janon ja palauttamaan ihon hehkun"
